Transaction Date,Posted Date,Description,Category,Debit,Credit,Transaction Amount
2023-11-05,2023-11-06,DUNKIN #357365 Q35,Dining,8.07,,-8.07
2023-11-05,2023-11-06,TST* TRIDENT BOOK SELL,Dining,32.62,,-32.62
2023-11-05,2023-11-06,7-ELEVEN 32480,Gas/Automotive,20.1,,-20.1
2023-11-05,2023-11-06,BUICK ST MARKET & CAFE,Other,8.99,,-8.99
2023-11-05,2023-11-06,BUICK ST MARKET & CAFE,Other,8.58,,-8.58
2023-11-05,2023-11-06,TST* LOLITA - BACK BAY,Dining,113,,-113
2023-11-04,2023-11-06,UBER TRIP,Other Travel,19.5,,-19.5
2023-11-03,2023-11-06,7-ELEVEN 32480,Gas/Automotive,12.86,,-12.86
2023-11-04,2023-11-04,UBER TRIP,Other Travel,17.39,,-17.39
2023-11-04,2023-11-04,UBER TRIP,Other Travel,18.8,,-18.8
2023-11-03,2023-11-04,CT SWEET KINGDOM,Dining,21.25,,-21.25
2023-11-03,2023-11-04,EB BOSTON COMEDY CLUB,Other Services,35.7,,-35.7
2023-11-03,2023-11-04,7-ELEVEN 32480,Gas/Automotive,13.7,,-13.7
2023-11-03,2023-11-04,UBER TRIP,Other Travel,16.45,,-16.45
2023-11-03,2023-11-03,UBER TRIP,Other Travel,25.66,,-25.66
2023-11-02,2023-11-03,CHA KUNG FONG,Dining,13.05,,-13.05
2023-11-02,2023-11-03,BUICK ST MARKET & CAFE,Other,10.48,,-10.48
2023-11-01,2023-11-03,BU FITREC MOTO,Other,70.95,,-70.95
2023-11-01,2023-11-02,SQ *CAFE #36348 INK BL,Dining,3.88,,-3.88
2023-11-01,2023-11-02,UBER TRIP,Other Travel,13.9,,-13.9
2023-10-31,2023-11-01,CVS/PHARMACY #11082,Health Care,31.66,,-31.66
2023-10-31,2023-11-01,BUICK ST MARKET & CAFE,Other,17.39,,-17.39
2023-10-31,2023-11-01,IMENUPRO,Merchandise,15,,-15
2023-10-31,2023-11-01,SQ *CAFE #36348 INK BL,Dining,4.28,,-4.28
2023-10-31,2023-10-31,CAPITAL ONE MOBILE PYMT,Payment/Credit,,2582,2582
2023-10-31,2023-10-31,UBER TRIP,Other Travel,14.93,,-14.93
2023-10-30,2023-10-31,BUICK ST MARKET & CAFE,Other,25.62,,-25.62
2023-10-29,2023-10-31,STAR MARKET #3696,Merchandise,156.39,,-156.39
2023-10-30,2023-10-31,UBER TRIP,Other Travel,13.5,,-13.5
2023-10-29,2023-10-30,MBTA TUFTS,Other Travel,20,,-20
2023-10-29,2023-10-30,BUICK ST MARKET & CAFE,Other,17.27,,-17.27
2023-10-29,2023-10-30,BUICK ST MARKET & CAFE,Other,9.48,,-9.48
2023-10-28,2023-10-30,7-ELEVEN 32480,Gas/Automotive,11.96,,-11.96
2023-10-29,2023-10-30,TST* YVONNE'S,Dining,92,,-92
2023-10-29,2023-10-30,TST* YVONNE'S,Dining,83.84,,-83.84
2023-10-28,2023-10-30,THE HALAL GUYS BOSTON-,Other Services,19.01,,-19.01
2023-10-28,2023-10-30,DELTA 00642010642954,Airfare,30,,-30
2023-10-28,2023-10-30,UBER TRIP,Other Travel,43.26,,-43.26
2023-10-28,2023-10-30,COURTYARD MUNCIE,Lodging,4,,-4
2023-10-27,2023-10-30,COURTYARD MUNCIE,Lodging,5,,-5
2023-10-27,2023-10-28,TST* 1925 PubHouse - M,Dining,33.08,,-33.08
2023-10-27,2023-10-28,TST* Casa Del Sol22,Dining,21.08,,-21.08
2023-10-26,2023-10-28,9596 BFIT BY BOB NEWBU,Entertainment,15,,-15
2023-10-26,2023-10-27,NATIONAL CAR RENTAL,Car Rental,760.61,,-760.61
2023-10-24,2023-10-26,TACO BELL 3001043,Dining,17.18,,-17.18
2023-10-24,2023-10-25,STARBUCKS STORE 08692,Dining,4.23,,-4.23
2023-10-23,2023-10-25,TACO BELL 3001043,Dining,14.84,,-14.84
2023-10-23,2023-10-25,9596 BFIT BY BOB NEWBU,Entertainment,3.48,,-3.48
2023-10-23,2023-10-25,9596 BFIT BY BOB NEWBU,Entertainment,15,,-15
2023-10-23,2023-10-25,STARBUCKS STORE 08692,Dining,3.48,,-3.48
2023-10-23,2023-10-24,NPC NORTHEAST,Entertainment,42.42,,-42.42
2023-10-22,2023-10-24,MARATHON PETRO86397,Gas/Automotive,32.39,,-32.39
2023-10-22,2023-10-23,CVS/PHARMACY #06250,Health Care,2.24,,-2.24
2023-10-23,2023-10-23,Dicks Sporting Goods,Merchandise,20.31,,-20.31
2023-10-22,2023-10-23,BEST BUY 00002279,Merchandise,626.09,,-626.09
2023-10-21,2023-10-23,CVS/PHARMACY #06250,Health Care,12.87,,-12.87
2023-10-20,2023-10-23,9596 BFIT BY BOB NEWBU,Entertainment,35,,-35
2023-10-19,2023-10-20,WM SUPERCENTER #5728,Merchandise,54.28,,-54.28
2023-10-18,2023-10-19,IHOP #3775,Dining,21,,-21
2023-10-17,2023-10-18,AT&T 2538 2538,Merchandise,63.85,,-63.85
2023-10-16,2023-10-17,GOOGLE *Colab,Other Services,9.99,,-9.99
2023-10-14,2023-10-16,POPEYES 5660,Dining,28.03,,-28.03
2023-10-14,2023-10-16,UBER TRIP,Other Travel,17.26,,-17.26
2023-10-13,2023-10-14,SBARRO A,Dining,14.21,,-14.21
2023-10-13,2023-10-14,7-ELEVEN 32480,Gas/Automotive,7.48,,-7.48
2023-10-12,2023-10-14,7-ELEVEN 32480,Gas/Automotive,3.24,,-3.24
2023-10-12,2023-10-13,MBTA BOYLSTON,Other Travel,4.8,,-4.8
2023-10-12,2023-10-13,BUICK ST MARKET & CAFE,Other,8.99,,-8.99
2023-10-12,2023-10-13,7-ELEVEN 32480,Gas/Automotive,7.63,,-7.63
2023-10-11,2023-10-12,BUICK ST MARKET & CAFE,Other,8.99,,-8.99
2023-10-10,2023-10-11,MBTA BOYLSTON,Other Travel,20,,-20
2023-10-10,2023-10-11,BUICK ST MARKET & CAFE,Other,9.26,,-9.26
2023-10-10,2023-10-11,7-ELEVEN 32480,Gas/Automotive,8.33,,-8.33
2023-10-09,2023-10-11,NAN XIANG EXPRESS,Dining,68.21,,-68.21
2023-10-09,2023-10-10,UBER TRIP,Other Travel,14.23,,-14.23
2023-10-08,2023-10-10,7-ELEVEN 32480,Gas/Automotive,2.69,,-2.69
2023-10-08,2023-10-10,STAR OSCO 3588,Merchandise,105.01,,-105.01
2023-10-09,2023-10-10,UBER TRIP,Other Travel,17.93,,-17.93
2023-10-08,2023-10-09,COQUETTE SEAPORT,Dining,98.24,,-98.24
2023-10-07,2023-10-09,NAN XIANG EXPRESS,Dining,29.85,,-29.85
2023-10-07,2023-10-09,NAN XIANG EXPRESS,Dining,8.08,,-8.08
2023-10-06,2023-10-09,NAN XIANG EXPRESS,Dining,46.44,,-46.44
2023-10-06,2023-10-09,NAN XIANG EXPRESS,Dining,,14.93,14.93
2023-10-06,2023-10-09,NAN XIANG EXPRESS,Dining,14.93,,-14.93
2023-10-07,2023-10-09,SEE TICKETS *BRITTANY,Entertainment,32.22,,-32.22
2023-10-07,2023-10-09,INSOMNIA COOKIES- DOWN,Merchandise,12.63,,-12.63
2023-10-07,2023-10-09,BUICK ST MARKET & CAFE,Other,13.04,,-13.04
2023-10-07,2023-10-09,TST* Silvertone Bar &,Dining,6.42,,-6.42
2023-10-07,2023-10-09,EB BOSTON COMEDY CLUB,Other Services,17.85,,-17.85
2023-10-06,2023-10-07,CHA KUNG FONG,Dining,21.03,,-21.03
2023-10-06,2023-10-07,UBER TRIP,Other Travel,17.18,,-17.18
2023-10-04,2023-10-05,WARREN TOWERS,Merchandise,5.99,,-5.99
2023-10-04,2023-10-05,BUICK ST MARKET & CAFE,Other,8.78,,-8.78
2023-10-04,2023-10-05,UBER TRIP,Other Travel,14.45,,-14.45
2023-10-03,2023-10-04,BUICK ST MARKET & CAFE,Other,17.94,,-17.94
2023-10-02,2023-10-04,DUNKIN DONUTS @ 10 QPS,Dining,2.14,,-2.14
2023-10-02,2023-10-04,BU FITREC MOTO,Other,70.95,,-70.95
2023-10-02,2023-10-03,BUICK ST MARKET & CAFE,Other,16.15,,-16.15
2023-10-01,2023-10-02,IRASHAI SUSHI AND TERI,Dining,95,,-95
2023-10-01,2023-10-02,UBER TRIP,Other Travel,14.05,,-14.05
2023-09-30,2023-10-02,STAR OSCO 3588,Merchandise,135.4,,-135.4
2023-09-30,2023-10-02,TST* South Street Dine,Dining,69.28,,-69.28
2023-09-30,2023-10-02,BROOKLINE BOOKSMITH,Merchandise,16.95,,-16.95
2023-09-30,2023-10-02,BUICK ST MARKET & CAFE,Other,14.94,,-14.94
2023-09-30,2023-10-02,IMENUPRO,Merchandise,15,,-15
2023-09-29,2023-09-30,C-MART HERALD ST. INC.,Merchandise,37.54,,-37.54
2023-09-29,2023-09-30,BUICK ST MARKET & CAFE,Other,19.12,,-19.12
2023-09-29,2023-09-30,BUICK ST MARKET & CAFE,Other,8.99,,-8.99
2023-09-29,2023-09-29,CAPITAL ONE MOBILE PYMT,Payment/Credit,,2356.71,2356.71
2023-09-28,2023-09-29,MBTA BOYLSTON,Other Travel,20,,-20
2023-09-28,2023-09-29,BUICK ST MARKET & CAFE,Other,6.49,,-6.49
2023-09-28,2023-09-28,Amazon.com*T161I9011,Merchandise,49.12,,-49.12
2023-09-27,2023-09-28,AMZN Mktp US*T944A9ND2,Merchandise,31.86,,-31.86
2023-09-27,2023-09-28,RAISING CANES 0676 MOB,Dining,19.14,,-19.14
2023-09-26,2023-09-28,INSOMNIA COOKIES - BAC,Dining,3.16,,-3.16
2023-09-26,2023-09-27,TST* Cafe Landwer - Bo,Dining,26,,-26
2023-09-25,2023-09-26,BUICK ST MARKET & CAFE,Other,14.82,,-14.82
2023-09-25,2023-09-26,BUICK ST MARKET & CAFE,Other,6.69,,-6.69
2023-09-24,2023-09-26,STAR MARKET #3696,Merchandise,139.64,,-139.64
2023-09-24,2023-09-25,CHA KUNG FONG,Dining,9.58,,-9.58
2023-09-24,2023-09-25,BUICK ST MARKET & CAFE,Other,13.49,,-13.49
2023-09-23,2023-09-25,WHOLEFDS INK #10513,Merchandise,34.77,,-34.77
2023-09-23,2023-09-25,UBER TRIP,Other Travel,12.2,,-12.2
2023-09-23,2023-09-25,UBER TRIP,Other Travel,14.35,,-14.35
2023-09-23,2023-09-25,UBER TRIP,Other Travel,19.37,,-19.37
2023-09-21,2023-09-22,BUICK ST MARKET & CAFE,Other,27.09,,-27.09
2023-09-21,2023-09-22,TARGET 00032268,Merchandise,10.11,,-10.11
2023-09-21,2023-09-22,EB BOSTON COMEDY CLUB,Other Services,17.85,,-17.85
2023-09-21,2023-09-22,7-ELEVEN 32480,Gas/Automotive,16.11,,-16.11
2023-09-20,2023-09-21,WHOLEFDS INK #10513,Merchandise,32.83,,-32.83
2023-09-19,2023-09-20,UBER TRIP,Other Travel,13.24,,-13.24
2023-09-18,2023-09-20,INSOMNIA COOKIES-KENMO,Dining,5.08,,-5.08
2023-09-18,2023-09-19,BUICK ST MARKET & CAFE,Other,8.99,,-8.99
2023-09-18,2023-09-19,UBER TRIP,Other Travel,9.45,,-9.45
2023-09-17,2023-09-18,TRADER JOE S #510,Merchandise,123.64,,-123.64
2023-09-17,2023-09-18,MBTA BOYLSTON,Other Travel,20,,-20
2023-09-18,2023-09-18,BOS-BISQ,Dining,21.4,,-21.4
2023-09-17,2023-09-18,SQ *BEN & JERRY'S FENW,Dining,11,,-11
2023-09-16,2023-09-18,7-ELEVEN 32480,Gas/Automotive,5.63,,-5.63
2023-09-16,2023-09-18,TST* El Jefes Taqueria,Dining,11.29,,-11.29
2023-09-15,2023-09-18,AMTRAK AGE2580927607407,Other Travel,6.5,,-6.5
2023-09-16,2023-09-18,GOOGLE *Colab,Other Services,9.99,,-9.99
2023-09-15,2023-09-16,CVS/PHARMACY #05874,Health Care,42.49,,-42.49
2023-09-15,2023-09-16,KUALA LUMPUR INC,Dining,87.51,,-87.51
2023-09-15,2023-09-16,WANDERU USD,Other Travel,1,,-1
2023-09-15,2023-09-16,UBER TRIP,Other Travel,14.19,,-14.19
2023-09-14,2023-09-16,INSOMNIA COOKIES-KENMO,Dining,9.47,,-9.47
2023-09-14,2023-09-15,BUICK ST MARKET & CAFE,Other,8.99,,-8.99
2023-09-14,2023-09-14,TST* TATTE - SOUTH END,Dining,13.11,,-13.11
2023-09-13,2023-09-14,BUICK ST MARKET & CAFE,Other,22.48,,-22.48
2023-09-13,2023-09-14,UBER TRIP,Other Travel,13.16,,-13.16
2023-09-12,2023-09-14,7-ELEVEN 32480,Gas/Automotive,17.86,,-17.86
2023-09-12,2023-09-13,UBER TRIP,Other Travel,15.22,,-15.22
2023-09-11,2023-09-12,CVS/PHARMACY #11082,Health Care,5.99,,-5.99
2023-09-11,2023-09-12,C-MART HERALD ST. INC.,Merchandise,18.23,,-18.23
2023-09-12,2023-09-12,AMZN Mktp US*TR4XG9DI2,Merchandise,52.91,,-52.91
2023-09-11,2023-09-12,TARGET 00032268,Merchandise,61.72,,-61.72
2023-09-11,2023-09-12,UBER TRIP,Other Travel,17.02,,-17.02
2023-09-10,2023-09-11,MBTA BOYLSTON,Other Travel,20,,-20
2023-09-11,2023-09-11,UBER TRIP,Other Travel,21.52,,-21.52
2023-09-08,2023-09-11,BUILDBULKBURN CAFE,Merchandise,5.55,,-5.55
2023-09-10,2023-09-11,BUICK ST MARKET & CAFE,Other,15.68,,-15.68
2023-09-10,2023-09-11,DELTA 00642680462852,Airfare,30,,-30
2023-09-10,2023-09-11,SOUP SHACK,Dining,51.88,,-51.88
2023-09-07,2023-09-09,BUILDBULKBURN CAFE,Merchandise,5.55,,-5.55
2023-09-06,2023-09-07,NEWSLINK 13 BOS,Merchandise,6.4,,-6.4
2023-09-06,2023-09-07,UBER TRIP,Other Travel,30.28,,-30.28
2023-09-05,2023-09-06,CVS/PHARMACY #11082,Health Care,45.9,,-45.9
2023-09-05,2023-09-06,KUALA LUMPUR INC,Dining,69,,-69
2023-09-04,2023-09-06,STAR OSCO 3588,Merchandise,100.26,,-100.26
2023-09-05,2023-09-06,UBER TRIP,Other Travel,9.16,,-9.16
2023-09-04,2023-09-05,DUNKIN #310209 Q35,Dining,14.49,,-14.49
2023-09-04,2023-09-05,CVS/PHARMACY #01212,Health Care,3.04,,-3.04
2023-09-04,2023-09-05,CVS/PHARMACY #01212,Health Care,30.49,,-30.49
2023-09-04,2023-09-05,BUICK ST MARKET & CAFE,Other,24.56,,-24.56
2023-09-03,2023-09-05,SARKU JAPAN 022,Dining,20.18,,-20.18
2023-09-03,2023-09-04,TST* El Jefes Taqueria,Dining,14.26,,-14.26
2023-09-03,2023-09-04,BUICK ST MARKET & CAFE,Other,11.57,,-11.57
2023-09-03,2023-09-04,UBER EATS,Dining,18.4,,-18.4
2023-09-02,2023-09-04,LES RESTAURANT,Dining,48,,-48
2023-09-02,2023-09-04,WHOLEFDS INK #10513,Merchandise,17.66,,-17.66
2023-09-01,2023-09-04,BU FITREC MOTO,Other,70.95,,-70.95
2023-09-02,2023-09-02,TST* THE Q,Dining,164.34,,-164.34
2023-09-02,2023-09-02,AMZN Mktp US*T36725R21,Merchandise,130.25,,-130.25
2023-09-01,2023-09-02,SQ *BEN & JERRY'S FENW,Dining,9,,-9
2023-08-31,2023-09-01,CVS/PHARMACY #11201,Health Care,40.56,,-40.56
2023-08-31,2023-09-01,NORDSTROM RACK #0547,Merchandise,70.03,,-70.03
2023-09-01,2023-09-01,UBER TRIP,Other Travel,14.04,,-14.04
2023-08-31,2023-09-01,IMENUPRO,Merchandise,15,,-15
2023-08-31,2023-08-31,CAPITAL ONE MOBILE PYMT,Payment/Credit,,2672.81,2672.81
2023-08-30,2023-08-31,WHOLEFDS INK #10513,Merchandise,66.52,,-66.52
2023-08-29,2023-08-31,7-ELEVEN 32480,Gas/Automotive,16.45,,-16.45
2023-08-29,2023-08-30,DUNKIN #334914 Q35,Dining,7.6,,-7.6
2023-08-29,2023-08-30,U-HAUL TOLLS AND CITAT,Merchandise,1.7,,-1.7
2023-08-28,2023-08-29,DUNKIN #310209 Q35,Dining,4.49,,-4.49
2023-08-28,2023-08-29,UBER TRIP,Other Travel,33.77,,-33.77
2023-08-27,2023-08-28,TRADER JOE S #510,Merchandise,107.5,,-107.5
2023-08-27,2023-08-28,MBTA HYNES CONVTN,Other Travel,20,,-20
2023-08-27,2023-08-28,APPLE STORE #R149,Merchandise,41.44,,-41.44
2023-08-27,2023-08-28,TST* BB.Q CHICKEN USA,Dining,81.91,,-81.91
2023-08-25,2023-08-28,PHO VIETS,Dining,25.74,,-25.74
2023-08-26,2023-08-28,7-ELEVEN 32480,Gas/Automotive,7.8,,-7.8
2023-08-25,2023-08-28,MEET FRESH,Dining,6.42,,-6.42
2023-08-25,2023-08-28,STAR OSCO 3588,Merchandise,20.6,,-20.6
2023-08-27,2023-08-28,SQ *FIYA CHICKEN,Dining,39.61,,-39.61
2023-08-24,2023-08-26,7-ELEVEN 32480,Gas/Automotive,20.45,,-20.45
2023-08-24,2023-08-25,TARGET 00032268,Merchandise,5.43,,-5.43
2023-08-23,2023-08-25,INSOMNIA COOKIES-KENMO,Dining,12.63,,-12.63
2023-08-23,2023-08-24,MBTA BOYLSTON,Other Travel,20,,-20
2023-08-23,2023-08-24,C-MART HERALD ST. INC.,Merchandise,15.99,,-15.99
2023-08-23,2023-08-24,TARGET 00032268,Merchandise,9.22,,-9.22
2023-08-22,2023-08-24,INSOMNIA COOKIES-KENMO,Dining,12.63,,-12.63
2023-08-22,2023-08-23,UBER TRIP,Other Travel,14.81,,-14.81
2023-08-21,2023-08-22,TST* El Jefes Taqueria,Dining,11.24,,-11.24
2023-08-20,2023-08-22,RAISING CANES 0726,Dining,11.33,,-11.33
2023-08-20,2023-08-21,WHOLEFDS INK #10513,Merchandise,31.52,,-31.52
2023-08-21,2023-08-21,UBER TRIP,Other Travel,9.24,,-9.24
2023-08-19,2023-08-21,7-ELEVEN 32480,Gas/Automotive,22.04,,-22.04
2023-08-19,2023-08-21,TRADER JOE S #510,Merchandise,84.08,,-84.08
2023-08-19,2023-08-21,MBTA BOYLSTON,Other Travel,20,,-20
2023-08-19,2023-08-21,TARGET 00032268,Merchandise,77.03,,-77.03
2023-08-19,2023-08-21,BROWN SUGAR,Dining,35,,-35
2023-08-19,2023-08-21,TST* Giggling Rice,Dining,23.49,,-23.49
2023-08-18,2023-08-21,7-ELEVEN 37526,Gas/Automotive,13.87,,-13.87
2023-08-18,2023-08-21,STAR OSCO 3588,Merchandise,13.02,,-13.02
2023-08-17,2023-08-18,MCDONALD'S F17677,Dining,2.99,,-2.99
2023-08-17,2023-08-18,TARGET 00032268,Merchandise,35.23,,-35.23
2023-08-16,2023-08-17,C-MART HERALD ST. INC.,Merchandise,33.96,,-33.96
2023-08-15,2023-08-17,CHA KUNG FONG,Dining,14.12,,-14.12
2023-08-15,2023-08-17,BU FITREC ECOM,Other,58.91,,-58.91
2023-08-15,2023-08-16,TARGET 00032268,Merchandise,5.53,,-5.53
2023-08-14,2023-08-16,BU FITREC ECOM,Other,14,,-14
2023-08-15,2023-08-16,AMAZON.COM*TO2XB07O2 A,Merchandise,124.99,,-124.99
2023-08-14,2023-08-15,WHOLEFDS INK #10513,Merchandise,12.38,,-12.38
2023-08-14,2023-08-15,WHOLEFDS INK #10513,Merchandise,211.05,,-211.05
2023-08-14,2023-08-15,MBTA BOYLSTON,Other Travel,20,,-20
2023-08-14,2023-08-15,TARGET 00032268,Merchandise,9.61,,-9.61
2023-08-13,2023-08-15,U-HAUL CTR MASS AVE,Car Rental,120.54,,-120.54
2023-08-13,2023-08-15,U-HAUL CTR MASS AVE,Merchandise,16.95,,-16.95
2023-08-14,2023-08-15,JETBLUE 2794427734667,Airfare,150,,-150
2023-08-14,2023-08-15,JETBLUE 2794427733849,Airfare,60,,-60
2023-08-14,2023-08-15,JETBLUE 2794427733850,Airfare,35,,-35
2023-08-13,2023-08-15,RAISING CANES 0726,Dining,24.37,,-24.37
2023-08-13,2023-08-15,SFO MILLS CARGO,Merchandise,22.22,,-22.22
2023-08-14,2023-08-15,UBER TRIP,Other Travel,28.52,,-28.52
2023-08-14,2023-08-15,UBER TRIP,Other Travel,10.08,,-10.08
2023-08-13,2023-08-14,EXXON JOHN TAMVAKOLOGO,Gas/Automotive,20.39,,-20.39
2023-08-13,2023-08-14,GULF OIL 92042711,Gas/Automotive,1.89,,-1.89
2023-08-14,2023-08-14,UBER TRIP,Other Travel,54.58,,-54.58
2023-08-12,2023-08-14,MENUSTAR FOOD ONLINE,Other Services,20.1,,-20.1
2023-08-11,2023-08-14,MENUSTAR FOOD ONLINE,Other Services,31.93,,-31.93
2023-08-12,2023-08-14,CHIPOTLE 4110,Dining,20.4,,-20.4
2023-08-11,2023-08-14,FITNESS SF TRANSBAY,Entertainment,30,,-30
2023-08-11,2023-08-14,WALGREENS #4275,Health Care,18.8,,-18.8
2023-08-10,2023-08-11,CHIPOTLE 4110,Dining,39.3,,-39.3
2023-08-09,2023-08-11,FITNESS SF TRANSBAY,Entertainment,37,,-37
2023-08-10,2023-08-11,JETBLUE 2792130785438,Airfare,221.4,,-221.4
2023-08-09,2023-08-10,CHIPOTLE 4110,Dining,10.64,,-10.64
2023-08-09,2023-08-10,ALLIANZ TRAVEL INS,Insurance,25.07,,-25.07
2023-08-09,2023-08-09,CAPITAL ONE MOBILE PYMT,Payment/Credit,,600,600
2023-08-07,2023-08-09,5638 FORMA GYM ALMADEN,Entertainment,6,,-6
2023-08-07,2023-08-07,CREDIT-CASH BACK REWARD,Payment/Credit,,237.45,237.45
2023-08-06,2023-08-07,APPLE STORE R240,Merchandise,63.37,,-63.37
2023-08-05,2023-08-07,TACO BELL 30789,Dining,18.76,,-18.76
2023-08-05,2023-08-07,MELS DRIVE-IN 2,Dining,39.34,,-39.34
2023-08-05,2023-08-07,TROPISUENO,Dining,141,,-141
2023-08-04,2023-08-07,5638 FORMA GYM ALMADEN,Entertainment,6,,-6
2023-08-03,2023-08-05,MARUKAI MARKET,Merchandise,25.58,,-25.58
2023-08-03,2023-08-04,FIVE GUYS CA 1685 QSR,Dining,1.09,,-1.09
2023-08-02,2023-08-04,5638 FORMA GYM ALMADEN,Entertainment,6,,-6
2023-08-02,2023-08-04,SAFEWAY #2900,Merchandise,70.78,,-70.78
2023-08-02,2023-08-03,FIVE GUYS CA 1685 QSR,Dining,12.02,,-12.02
2023-08-01,2023-08-03,MARUKAI MARKET,Merchandise,70.22,,-70.22
2023-08-01,2023-08-03,NAYAX COPY SERVICES,Other Services,0.45,,-0.45
2023-08-01,2023-08-03,SAFEWAY #2900,Merchandise,100.31,,-100.31
2023-08-01,2023-08-03,SAFEWAY #2900,Merchandise,5.46,,-5.46
2023-08-02,2023-08-02,CAPITAL ONE MOBILE PYMT,Payment/Credit,,600,600
2023-08-01,2023-08-02,TARGET 00026054,Merchandise,53.25,,-53.25
2023-07-31,2023-08-02,CHICK-FIL-A #03924,Dining,21.31,,-21.31
2023-07-31,2023-08-02,5638 FORMA GYM ALMADEN,Entertainment,3.5,,-3.5
2023-08-01,2023-08-01,CHEVRON 0090038,Gas/Automotive,30.23,,-30.23
2023-07-31,2023-08-01,IMENUPRO,Merchandise,15,,-15
2023-07-31,2023-08-01,THAI SPICE OF LOS GATO,Dining,87,,-87
2023-07-30,2023-08-01,5638 FORMA GYM ALMADEN,Entertainment,65,,-65
2023-07-30,2023-07-31,BOSTON MARKET #1126,Dining,18.57,,-18.57
2023-07-30,2023-07-31,TARGET 00026054,Merchandise,48.3,,-48.3
2023-07-30,2023-07-31,IN N OUT BURGER 342,Dining,11.65,,-11.65
2023-07-30,2023-07-31,SQ *MAIN ST. BAGELS,Merchandise,2.41,,-2.41
2023-07-29,2023-07-31,RITE AID 05983,Health Care,1.99,,-1.99
2023-07-27,2023-07-29,SAFEWAY #2900,Merchandise,46.96,,-46.96
2023-07-26,2023-07-28,SAFEWAY #2900,Merchandise,34.18,,-34.18
2023-07-26,2023-07-28,SAFEWAY #2900,Merchandise,17.8,,-17.8
2023-07-25,2023-07-27,CHICK-FIL-A #03924,Dining,7.43,,-7.43
2023-07-26,2023-07-27,BROADWAY SAN FRANCISCO,Entertainment,364,,-364
2023-07-25,2023-07-25,FANDANGO,Entertainment,31.78,,-31.78
2023-07-23,2023-07-24,TRADER JOE S #063,Merchandise,58.82,,-58.82
2023-07-22,2023-07-24,MARUKAI MARKET,Merchandise,71.67,,-71.67
2023-07-21,2023-07-24,IHOP #3552,Dining,61,,-61
2023-07-22,2023-07-24,CHEVRON 0096336,Gas/Automotive,51.26,,-51.26
2023-07-21,2023-07-22,TRADER JOE S #062,Merchandise,37.22,,-37.22
